date,country,os,count
2024-04-10,XZ,Y,898621
2024-04-10,YX,W,12835
2024-04-10,YX,X,84520
2024-04-10,YX,Y,372913
2024-04-10,YY,T,4
2024-04-10,YY,W,7026
2024-04-10,YY,X,375756
2024-04-10,YY,Y,2892479
2024-04-10,YZ,W,48
2024-04-10,YZ,X,10858
2024-04-10,YZ,Y,13758
2024-04-10,ZX,T,2
2024-04-10,ZX,W,458
2024-04-10,ZX,X,56132
2024-04-10,ZX,Y,145470
2024-04-11,XX,T,69
2024-04-11,XX,W,378353
2024-04-11,XX,X,1533530
2024-04-11,XX,Y,4626686
2024-04-11,XY,T,4
2024-04-11,XY,W,17416
2024-04-11,XY,X,396991
2024-04-11,XY,Y,1164217
2024-04-11,XZ,T,4
2024-04-11,XZ,W,21931
2024-04-11,XZ,X,241056
2024-04-11,XZ,Y,926137
2024-04-11,YX,W,13100
2024-04-11,YX,X,85424
2024-04-11,YX,Y,377621
2024-04-11,YY,T,3
2024-04-11,YY,W,8194
2024-04-11,YY,X,438198
2024-04-11,YY,Y,3404451
2024-04-11,YZ,W,50
2024-04-11,YZ,X,11338
2024-04-11,YZ,Y,13894
2024-04-11,ZX,T,1
2024-04-11,ZX,W,537
2024-04-11,ZX,X,63413
2024-04-11,ZX,Y,156586
2024-04-12,XX,T,62
2024-04-12,XX,W,376426
2024-04-12,XX,X,1491587
2024-04-12,XX,Y,4591858
2024-04-12,XY,T,4
2024-04-12,XY,W,16913
2024-04-12,XY,X,379072
2024-04-12,XY,Y,1135453
2024-04-12,XZ,T,4
2024-04-12,XZ,W,21321
2024-04-12,XZ,X,237069
2024-04-12,XZ,Y,904496
2024-04-12,YX,W,12632
2024-04-12,YX,X,84934
2024-04-12,YX,Y,367092
2024-04-12,YY,T,2
2024-04-12,YY,W,8865
2024-04-12,YY,X,464796
2024-04-12,YY,Y,3604664
2024-04-12,YZ,W,47
2024-04-12,YZ,X,11315
2024-04-12,YZ,Y,14037
2024-04-12,ZX,T,2
2024-04-12,ZX,W,509
2024-04-12,ZX,X,64935
2024-04-12,ZX,Y,157144
2024-04-13,XX,T,63
2024-04-13,XX,W,341917
2024-04-13,XX,X,1309921
2024-04-13,XX,Y,4288238
2024-04-13,XY,T,10
2024-04-13,XY,W,15238
2024-04-13,XY,X,346272
2024-04-13,XY,Y,1067050
2024-04-13,XZ,T,3
2024-04-13,XZ,W,21806
2024-04-13,XZ,X,249004
2024-04-13,XZ,Y,912699
2024-04-13,YX,W,13363
2024-04-13,YX,X,91290
2024-04-13,YX,Y,375708
2024-04-13,YY,T,3
2024-04-13,YY,W,9332
2024-04-13,YY,X,503258
2024-04-13,YY,Y,3730101
2024-04-13,YZ,W,43
2024-04-13,YZ,X,10853
2024-04-13,YZ,Y,13237
2024-04-13,ZX,T,1
2024-04-13,ZX,W,477
2024-04-13,ZX,X,61628
2024-04-13,ZX,Y,150820
2024-04-14,XX,T,46
2024-04-14,XX,W,314151
2024-04-14,XX,X,1266361
2024-04-14,XX,Y,4102527
2024-04-14,XY,T,6
2024-04-14,XY,W,14332
2024-04-14,XY,X,329497
2024-04-14,XY,Y,1032913
2024-04-14,XZ,T,3
2024-04-14,XZ,W,21361
2024-04-14,XZ,X,254206
2024-04-14,XZ,Y,901768
2024-04-14,YX,W,13747
2024-04-14,YX,X,96549
2024-04-14,YX,Y,382639
2024-04-14,YY,T,2
2024-04-14,YY,W,8940
2024-04-14,YY,X,496102
2024-04-14,YY,Y,3619637
2024-04-14,YZ,W,41
2024-04-14,YZ,X,10559
2024-04-14,YZ,Y,12804
2024-04-14,ZX,W,473
2024-04-14,ZX,X,58341
2024-04-14,ZX,Y,145023
